-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:580:9-588:20
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:721:9-729:20
	android:authorities
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\28d789858d872b6b7d7d7067adbe48a4\multidex-1.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1a1c389328ab971be1971f7b79d4cac5\firebase-core-11.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [:sessionlib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\sessionlib\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:databaselib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\databaselib\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\510496dc4701ed8913837b76dcf02443\constraint-layout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d8d9a554a3322514fc11c8f319955c11\play-services-11.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7853fd92fedf68ad3039deff7efc88e2\play-services-cast-framework-11.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\25e029edfd96c93e7b32460f7f82f4e4\play-services-cast-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:mediarouter-v7:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\39c498fd7684a41531a6e8b9734ac295\mediarouter-v7-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\98ab8dc069005842f3e22304c792c430\design-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.yarolegovich:lovely-dialog:1.0.7] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\498be6c47ddc6900cff6a93915477d4b\lovely-dialog-1.0.7\AndroidManifest.xml:2:1-12:12
